gnuplot> fit f(x) "n_estimation100_MPF.dat" u 1:(abs($2)) via a,b
iter      chisq       delta/lim  lambda   a             b            
   0 9.0078350187e-01   0.00e+00  1.80e-02    9.656252e-02  -1.074249e+00
   * 7.7387395479e+36   1.00e+05  1.80e-01    8.611349e-01   7.113307e+00
   * 5.9605329702e+01   9.85e+04  1.80e+00    2.203759e-01   5.392282e-01
   1 8.9705466633e-01  -4.16e+02  1.80e-01    9.805192e-02  -1.054757e+00
   * 1.2419330063e+02   9.93e+04  1.80e+00    2.228924e-01   6.040644e-01
   2 8.9307759842e-01  -4.45e+02  1.80e-01    9.957020e-02  -1.034454e+00
   * 2.6494084532e+02   9.97e+04  1.80e+00    2.254151e-01   6.705172e-01
   3 8.8882414875e-01  -4.79e+02  1.80e-01    1.011193e-01  -1.013281e+00
   * 5.7753969559e+02   9.98e+04  1.80e+00    2.279338e-01   7.383914e-01
   4 8.8426165888e-01  -5.16e+02  1.80e-01    1.027013e-01  -9.911693e-01
   * 1.2822419016e+03   9.99e+04  1.80e+00    2.304361e-01   8.073969e-01
   5 8.7935201381e-01  -5.58e+02  1.80e-01    1.043185e-01  -9.680436e-01
   * 2.8849646319e+03   1.00e+05  1.80e+00    2.329064e-01   8.771177e-01
   6 8.7405044599e-01  -6.07e+02  1.80e-01    1.059736e-01  -9.438179e-01
   * 6.5309109117e+03   1.00e+05  1.80e+00    2.353256e-01   9.469701e-01
   7 8.6830401267e-01  -6.62e+02  1.80e-01    1.076695e-01  -9.183946e-01
   * 1.4728010387e+04   1.00e+05  1.80e+00    2.376708e-01   1.016149e+00
   8 8.6204963944e-01  -7.26e+02  1.80e-01    1.094095e-01  -8.916625e-01
   * 3.2642030584e+04   1.00e+05  1.80e+00    2.399150e-01   1.083559e+00
   9 8.5521158229e-01  -8.00e+02  1.80e-01    1.111972e-01  -8.634940e-01
   * 6.9823591879e+04   1.00e+05  1.80e+00    2.420267e-01   1.147721e+00
  10 8.4769810358e-01  -8.86e+02  1.80e-01    1.130368e-01  -8.337421e-01
   * 1.4072818255e+05   1.00e+05  1.80e+00    2.439713e-01   1.206662e+00
  11 8.3939707554e-01  -9.89e+02  1.80e-01    1.149330e-01  -8.022361e-01
   * 2.5894584817e+05   1.00e+05  1.80e+00    2.457124e-01   1.257771e+00
  12 8.3017011159e-01  -1.11e+03  1.80e-01    1.168913e-01  -7.687767e-01
   * 4.1754932822e+05   1.00e+05  1.80e+00    2.472165e-01   1.297639e+00
  13 8.1984467033e-01  -1.26e+03  1.80e-01    1.189179e-01  -7.331302e-01
   * 5.6001532635e+05   1.00e+05  1.80e+00    2.484615e-01   1.321883e+00
  14 8.0820337881e-01  -1.44e+03  1.80e-01    1.210199e-01  -6.950208e-01
   * 5.8543822442e+05   1.00e+05  1.80e+00    2.494515e-01   1.324997e+00
  15 7.9496961262e-01  -1.66e+03  1.80e-01    1.232055e-01  -6.541223e-01
   * 4.4144015300e+05   1.00e+05  1.80e+00    2.502417e-01   1.300318e+00
  16 7.7978829391e-01  -1.95e+03  1.80e-01    1.254842e-01  -6.100483e-01
   * 2.2023771764e+05   1.00e+05  1.80e+00    2.509786e-01   1.240250e+00
  17 7.6220142288e-01  -2.31e+03  1.80e-01    1.278668e-01  -5.623452e-01
   * 6.6873131859e+04   1.00e+05  1.80e+00    2.519564e-01   1.137060e+00
  18 7.4162062070e-01  -2.78e+03  1.80e-01    1.303652e-01  -5.104914e-01
   * 1.1689900130e+04   1.00e+05  1.80e+00    2.536833e-01   9.846654e-01
  19 7.1730876707e-01  -3.39e+03  1.80e-01    1.329922e-01  -4.539218e-01
   * 1.1977132539e+03   9.99e+04  1.80e+00    2.569235e-01   7.819380e-01
  20 6.8841395243e-01  -4.20e+03  1.80e-01    1.357594e-01  -3.921189e-01
   * 8.3747362592e+01   9.92e+04  1.80e+00    2.626199e-01   5.376069e-01
  21 6.5418973574e-01  -5.23e+03  1.80e-01    1.386731e-01  -3.248799e-01
   * 5.4731081386e+00   8.80e+04  1.80e+00    2.715238e-01   2.752285e-01
  22 6.1475541040e-01  -6.41e+03  1.80e-01    1.417241e-01  -2.530119e-01
  23 6.0857575119e-01  -1.02e+03  1.80e-02    2.833759e-01   3.337028e-02
  24 1.4076110250e-01  -3.32e+05  1.80e-03    5.161654e-01  -3.062929e-01
  25 3.4100391411e-02  -3.13e+05  1.80e-04    9.196979e-01  -6.236840e-01
  26 1.5102673103e-02  -1.26e+05  1.80e-05    1.143483e+00  -6.935991e-01
  27 1.4916432006e-02  -1.25e+03  1.80e-06    1.155742e+00  -6.911404e-01
  28 1.4916422786e-02  -6.18e-02  1.80e-07    1.155547e+00  -6.910383e-01
iter      chisq       delta/lim  lambda   a             b            

After 28 iterations the fit converged.
final sum of squares of residuals : 0.0149164
rel. change during last iteration : -6.18118e-07

degrees of freedom    (FIT_NDF)                        : 9
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 0.0407109
variance of residuals (reduced chisquare) = WSSR/ndf   : 0.00165738

Final set of parameters            Asymptotic Standard Error
=======================            ==========================
a               = 1.15555          +/- 0.09571      (8.283%)
b               = -0.691038        +/- 0.05743      (8.311%)

correlation matrix of the fit parameters:
                a      b      
a               1.000 
b              -0.869  1.000 
