gnuplot> fit f(x) "n_estimation100_naiveCD.dat" u 1:(abs($2)) via a,b
iter      chisq       delta/lim  lambda   a             b            
   0 3.6679625970e-01   0.00e+00  2.91e-03    1.169944e-02  -7.340730e-01
   * 3.7735127892e-01   2.80e+03  2.91e-02    7.970732e-01  -1.356825e+01
   * 9.3100543488e+06   1.00e+05  2.91e-01    7.404798e-02   1.765903e+00
   1 3.6580442697e-01  -2.71e+02  2.91e-02    1.242705e-02  -7.025963e-01
   * 7.8658370333e+07   1.00e+05  2.91e-01    7.530201e-02   1.942947e+00
   2 3.6470441009e-01  -3.02e+02  2.91e-02    1.317506e-02  -6.679778e-01
   * 5.6013912021e+08   1.00e+05  2.91e-01    7.649609e-02   2.105386e+00
   3 3.6347265964e-01  -3.39e+02  2.91e-02    1.394624e-02  -6.298304e-01
   * 2.8482395065e+09   1.00e+05  2.91e-01    7.758874e-02   2.239555e+00
   4 3.6207847801e-01  -3.85e+02  2.91e-02    1.474388e-02  -5.876787e-01
   * 8.0467146136e+09   1.00e+05  2.91e-01    7.853559e-02   2.324642e+00
   5 3.6048109443e-01  -4.43e+02  2.91e-02    1.557186e-02  -5.409339e-01
   * 8.7927327823e+09   1.00e+05  2.91e-01    7.930613e-02   2.330440e+00
   6 3.5862531285e-01  -5.17e+02  2.91e-02    1.643487e-02  -4.888607e-01
   * 2.3053007110e+09   1.00e+05  2.91e-01    7.992357e-02   2.216829e+00
   7 3.5643511912e-01  -6.14e+02  2.91e-02    1.733851e-02  -4.305399e-01
   * 8.6679959136e+07   1.00e+05  2.91e-01    8.054106e-02   1.939798e+00
   8 3.5380500942e-01  -7.43e+02  2.91e-02    1.828947e-02  -3.648423e-01
   * 3.5349341000e+05   1.00e+05  2.91e-01    8.154015e-02   1.472585e+00
   9 3.5059203502e-01  -9.16e+02  2.91e-02    1.929532e-02  -2.904809e-01
   * 2.6424926006e+02   9.99e+04  2.91e-01    8.353415e-02   8.469681e-01
  10 3.4662846946e-01  -1.14e+03  2.91e-02    2.036337e-02  -2.063995e-01
   * 4.7339845471e-01   2.68e+04  2.91e-01    8.699958e-02   1.899809e-01
  11 3.4184776532e-01  -1.40e+03  2.91e-02    2.149595e-02  -1.134216e-01
  12 2.6859966632e-01  -2.73e+04  2.91e-03    9.139867e-02  -3.123909e-01
  13 2.1891556544e-01  -2.27e+04  2.91e-04    5.792566e-01  -1.999816e+00
   * 2.0171260928e+04   1.00e+05  2.91e-03    1.101076e+00   7.733498e-01
   * 6.8696008281e+08   1.00e+05  2.91e-02    6.277207e-01   1.768132e+00
   * 1.9301005296e+07   1.00e+05  2.91e-01    5.816258e-01   1.478577e+00
  14 1.8113497323e-01  -2.09e+04  2.91e-02    5.794313e-01  -1.683379e+00
   * 1.1700239505e+03   1.00e+05  2.91e-01    5.826396e-01   6.307384e-01
  15 1.3129910811e-01  -3.80e+04  2.91e-02    5.796247e-01  -1.328672e+00
   * 8.1734445329e-01   8.39e+04  2.91e-01    5.856756e-01  -1.812290e-01
  16 8.4439376105e-02  -5.55e+04  2.91e-02    5.798200e-01  -9.925660e-01
  17 7.5513136270e-02  -1.18e+04  2.91e-03    5.906345e-01  -6.640650e-01
  18 2.6992000203e-02  -1.80e+05  2.91e-04    9.674521e-01  -1.164761e+00
  19 1.1398170883e-02  -1.37e+05  2.91e-05    1.527133e+00  -1.570260e+00
  20 8.6313712864e-03  -3.21e+04  2.91e-06    1.615205e+00  -1.525846e+00
  21 8.6250460620e-03  -7.33e+01  2.91e-07    1.623900e+00  -1.535651e+00
  22 8.6250107039e-03  -4.10e-01  2.91e-08    1.622445e+00  -1.534550e+00
iter      chisq       delta/lim  lambda   a             b            

After 22 iterations the fit converged.
final sum of squares of residuals : 0.00862501
rel. change during last iteration : -4.09949e-06

degrees of freedom    (FIT_NDF)                        : 9
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 0.030957
variance of residuals (reduced chisquare) = WSSR/ndf   : 0.000958335

Final set of parameters            Asymptotic Standard Error
=======================            ==========================
a               = 1.62245          +/- 0.2211       (13.63%)
b               = -1.53455         +/- 0.1535       (10%)

correlation matrix of the fit parameters:
                a      b      
a               1.000 
b              -0.927  1.000 

